Name,Field(s),Date,Notes,Tags
AngÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©lique du Coudray,Other,1712-1794,French midwife,Medicine
Maria Dalle Donne,physician,1778-1842,Italian physician,Physics
Catharina Helena DÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¶rrien,Botanist,1717-1795,German botanist,other
Eva Ekeblad,Agronomist,1724-1786,Swedish agronomist,other
Hannah English Williams,Other,1722,collector of natural history in the American British Colonies,Medicine
Dorothea Erxleben,physician,1715-1762,German physician,Physics
Charlotta FrÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¶lich,Agronomist,1698-1770,Swedish agronomist and historian,other
Elizabeth Fulhame,chemist,1794,British chemist,Chemistry
Lucia Galeazzi Galvani,physician,1743-1788,Italian physician,Physics
Sophie Germain,Other,1776-1831,"elasticity theory, number theory",other
Clelia Durazzo Grimaldi,Botanist,1760-1830,Italian botanist,other
Catherine Littlefield Greene,Other,1755-1814,American inventor,other
SalomÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©e Halpir,oculist,1718-1763,Lithuanian oculist,other
Caroline Herschel,astronomer,1750-1848,German-British astronomer,"Physics, Astronomy"
Catherine JÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©rÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©mie,Botanist,1664-1744,French-Canadian botanist,Medicine
Christine Kirch,astronomer,1696-1782,German astronomer,"Physics, Astronomy"
Margaretha Kirch,astronomer,1703-1744,German astronomer,"Physics, Astronomy"
Maria Margarethe Kirch,astronomer,1670-1720,German astronomer,"Physics, Astronomy"
Marie Lachapelle,Other,1769-1821,French midwife,Medicine
Marie-Jeanne de Lalande,astronomer,1760-1832,French astronomer,"Medicine, Physics, Astronomy"
Marie Paulze Lavoisier,chemist,1758-1836,French chemist and illustrator,"Medicine, Chemistry"
Nicole-Reine Lepaute,astronomer,1723-1792,French astronomer,"Medicine, Physics, Astronomy"
Elisabeth Christina von LinnÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,Botanist,1743-1782,Swedish botanist,other
Martha Daniell Logan,horticulturalist,1704-1779,American horticulturalist,other
Eliza Lucas,Agronomist,1722-1793,American agronomist and indigo dye pioneer,other
Maria Lullin,entomologist,1750-1831,Swiss entomologist,Biology
Catharine Macaulay,Other,1731-1791,British social scientist,other
Anna Morandi Manzolini,"physician, anatomist",1716-1774,Italian physician and anatomist,Physics
Marie Le Masson Le Golft,Other,1750-1826,French naturalist,Medicine
Sybilla Masters,Other,1675-1720,patent for a corn mill,other
Lady Anne Monson,Botanist,1726-1776,English botanist,other
Maria Petraccini,"physician, anatomist",1759-1791,Italian anatomist and physician,Physics
Zaffira Peretti,"physician, anatomist",1780,Italian anatomist and physician,Physics
Claudine Picardet,"Meteorologist, chemist",1735-1820,"French chemist, mineralogist and meteorologist","Medicine, Chemistry"
Louise du Pierry,astronomer,1746-1807,French astronomer,"Medicine, Physics, Astronomy"
Marie Anne Victoire Pigeon,mathematician,1724-1767,French mathematician,"Medicine, Mathematics, Materials Science"
Faustina Pignatelli,Physicist,1705-1785,Italian physicist,Physics
Anna Barbara Reinhart,mathematician,1730-1796,Swiss mathematician,"Medicine, Mathematics, Materials Science"
Cristina Roccati,Other,1732-1797,Italian physics teacher,Physics
Jane Squire,mathematician,1686-1743,English mathematician,"Medicine, Mathematics, Materials Science"
Clotilde Tambroni,"philologist, Linguist",1758-1817,Italian philologist and linguistic,Cognitive Science
Petronella Johanna de Timmerman,Other,1723-1786,Dutch scientist,other
Wang Zhenyi,astronomer,1768-1797,Chinese astronomer,"Physics, Astronomy"
Maria Czaplicka,anthropologist,1884-1921,Polish cultural anthropologist,other
Alice Cunningham Fletcher,ethnologist,1838-1923,American ethnologist,other
Johanna Mestorf,Archaeologist,1828-1909,German prehistoric archaeologist,other
Margaret Murray,anthropologist,1863-1963,British anthropologist,other
ClÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©mence Royer,anthropologist,1830-1902,French anthropologist,Medicine
Ellen Churchill Semple,Geographer,1863-1932,American geographer,"Earth Science, Mathematics"
Praskovja Uvarova,Archaeologist,1840-1924,Russian archaeologist,other
Cornelia Horsford,Archaeologist,1861- 1941,American archaeologist,other
Lady Hester Stanhope,Archaeologist,1776-1839,British archaeologist,other
ZsÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ³fia Torma,"anthropologist, Archaeologist",1832-1899,"Hungarian archaeologist, paleologist, anthropologist",Earth Science
Mary Albertson,"Botanist, astronomer",1838-1914,American botanist and astronomer,"Physics, Astronomy"
Annie Jump Cannon,astronomer,1863-1941,American astronomer,"Physics, Astronomy"
Agnes Mary Clerke,astronomer,1842-1907,British astronomer,"Physics, Astronomy"
Florence Cushman,astronomer,1860-1940,American astronomer,"Physics, Astronomy"
Cecilia Payne-Gaposchkin,"astronomer, Physicist, Astrophysicist",1900-1979,American astronomer and astrophysicist,"Physics, Astronomy"
Williamina Fleming,astronomer,1857-1911,Scottish/American astronomer,"Physics, Astronomy"
Caroline Herschel,astronomer,1750-1848,German astronomer active in England,"Physics, Astronomy"
Margaret Lindsay Murray Huggins,astronomer,1848-1915,British astronomer,"Physics, Astronomy"
Henrietta Swan Leavitt,astronomer,1868-1921,American astronomer,"Physics, Astronomy"
Annie Russell Maunder,astronomer,1868-1947,Irish astronomer,"Physics, Astronomy"
Antonia Caetana Maury,astronomer,1866-1952,American astronomer,"Physics, Astronomy"
Maria Mitchell,astronomer,1818-1889,American astronomer,"Physics, Astronomy"
Isis Pogson,astronomer,1852-1945,British astronomer,"Physics, Astronomy"
Caterina Scarpellini,astronomer,1808-1873,Italian astronomer,"Physics, Astronomy"
Sarah Frances Whiting,"astronomer, Physicist",1846-1927,American astronomer and physicist,"Physics, Astronomy"
Mary Watson Whitney,astronomer,1847-1921,American astronomer,"Physics, Astronomy"
Anna Winlock,astronomer,1857-1904,American astronomer,"Physics, Astronomy"
Biology or natural history,Other,,,other
Mary Anning,Other,,,other
Frances Acton,Botanist,1793-1881,British botanist,other
Elizabeth Cary Agassiz,Other,1822-1907,American natural historian,other
Mary Albertson,"Botanist, astronomer",1838-1914,American botanist and astronomer,"Physics, Astronomy"
Mary Anning,Other,1799-1847,British natural historian,other
Emily Arnesen,Zoologist,1876-1928,Norwegian zoologist,other
Anna Atkins,Botanist,1799-1871,British botanist,other
Harriet Henrietta Beaufort,Botanist,1778-1865,British botanist,other
Isabella Bird Bishop,Other,1831-1904,British natural historian,other
Priscilla Susan Bury,Botanist,1799-1872,English botanist,other
Albertina Carlsson,Zoologist,1848-1930,Swedish zoologist,other
Mary Agnes Meara Chase,biologist,1869-1963,American biologist,"Chemistry, Biology"
Cornelia Clapp,Zoologist,1849-1934,American zoologist,other
Anna Botsford Comstock,Other,1854-1930,American natural historian,other
Clara Eaton Cummings,Botanist,1855-1906,American botanist,other
Eunice P. Cutter,author,1819-1898,American author of anatomy textbooks,other
Lydia Maria Adams DeWitt,Other,1859-1928,American pathologist,other
Mary Cynthia Dickerson,Writer,1866-1923,"American herpetologist, museum curator and writer",other
Amalie Dietrich,Other,1821-1891,German natural historian,other
Alice Eastwood,biologist,1859-1953,American biologist,"Chemistry, Biology"
Rosa Smith Eigenmann,biologist,1858-1947,American biologist,"Chemistry, Biology"
Olga Fedtschenko,Botanist,1845-1921,Russian botanist,other
Maria Elizabeth Fernald,entomologist,1839-1919,American entomologist,Biology
Elisabetta Fiorini Mazzanti,Botanist,1799-1879,Italian botanist,other
Susanna Phelps Gage,"embryologist, anatomist",1857-1915,American embryologist and comparative anatomist,Computer Science
Lilian Jane Gould,biologist,1861-1936,British biologist,"Chemistry, Biology"
Amelia Griffiths,phycologist,1768-1858,British phycologist,Medicine
Marian E. Hubbard,Zoologist,1868-1956,American zoologist,other
Agnes Ibbetson,physiologist,1757-1823,English vegetable physiologist,Physics
Susan Hallowell,Botanist,1835-1911,American botanist,other
Gabrielle Howard,physiologist,1876-1930,British plant physiologist,Physics
Ellen Hutchins,Botanist,1785-1815,Irish botanist,other
Ida Henrietta Hyde,biologist,1857-1945,American biologist,"Chemistry, Biology"
Maria Elizabetha Jacson,Botanist,1755-1829,English botanist,other
Alice Johnson,Zoologist,1860-1940,English zoologist,other
JÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ³zefa Joteyko,"psychologist, physiologist",1866-1928,"physiologist, psychologist, pedagogist","Medicine, Physics, Cognitive Science"
Josephine Kablick,Botanist,1787-1863,botanist,other
Helen Dean King,biologist,1869-1955,American biologist,"Chemistry, Biology"
Phoebe Lankester,Botanist,1825-1900,British botanist,other
Marie-Anne Libert,"Botanist, mycologist",1782-1865,Belgian botanist and mycologist,Medicine
Friederike Lienig,entomologist,1790-1855,German-Baltic entomologist,Biology
Elizabeth Eaton Morse,"cryptogamist, mycologist",1864-1955,American mycologist/cryptogamist,Medicine
Katharine Murray Lyell,Botanist,1817-1915,British botanist,other
Helen Abbott Michael,"chemist, Botanist",1857-1904,American botanist and chemist,Chemistry
Olive Thorne Miller,Other,1831-1918,American natural historian,other
Maria Gugelberg von Moos,Botanist,1836-1918,Swiss botanist,other
Margaretta Morris,entomologist,1797-1867,American entomologist,Biology
Mary Murtfeldt,biologist,1848-1913,American biologist,"Chemistry, Biology"
Eleanor Anne Ormerod,biologist,1828-1901,British biologist,"Chemistry, Biology"
Edith Marion Patch,biologist,1876-1954,American biologist,"Chemistry, Biology"
Maria Louisa Pike,Other,1892,American naturalist,other
Beatrix Potter,mycologist,1866-1943,British mycologist,Medicine
Mary Jane Rathbun,"Marine Biologist, biologist",1860-1943,American marine biologist,"Chemistry, Biology"
Margaretta Riley,Other,1804-1899,British botanic,other
Caroline Rosenberg,Botanist,1810-1902,Danish botanist,other
Ethel Sargant,biologist,1863-1918,British biologist,"Chemistry, Biology"
Hazel Schmoll,Botanist,1890-1990,American botanist working on plant life in Colorado,Medicine
Lilian Sheldon,Zoologist,1862-1942,English zoologist,other
Alexandra Smirnoff,Other,1838-1913,Finnish pomologist,Biology
Annie Lorrain Smith,mycologist,1854-1937,British lichenologist and mycologist,Medicine
Emilie Snethlage,ornithologist,1868-1929,German-Brazilian naturalist and ornithologist,other
Nettie Stevens,Other,1861-1912,American geneticist,Computer Science
Jantina Tammes,Botanist,1871-1947,Dutch botanist and geneticist,Computer Science
Charlotte De Bernier Taylor,entomologist,1806-1863,American entomologist,Biology
Mary Treat,Other,1830-1923,American naturalist,other
Anna Vickers,Other,1852-1906,marine algologist,Computer Science
Jeanne Villepreux-Power,"Marine Biologist, biologist",1794-1871,French marine biologist,"Medicine, Chemistry, Biology"
Anna Maria Walker,Botanist,1778-1852,Scottish botanist,other
Elizabeth Andrew Warren,Botanist,1786-1864,Cornish botanist,other
Mary Anne Whitby,Other,1784-1850,English breeder of silkworms,other
Mary Pirie,Botanist,1822-1885,Scottish botanist,other
Chemistry,Other,,,other
Ida Freund,Other,,,other
Vera Bogdanovskaia,chemist,1868-1897,Russian chemist,Chemistry
Ida Freund,chemist,1863-1914,first woman to be a university chemistry lecturer in the United Kingdom,Chemistry
Louise HammarstrÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¶m,chemist,1849-1917,Swedish chemist,Chemistry
Edith Humphrey,chemist,1875-1978,probably the first British woman to gain a doctorate in chemistry,Chemistry
Julia Lermontova,chemist,1846-1919,Russian chemist,Chemistry
Laura Linton,chemist,1853-1915,American chemist,Chemistry
Rachel Lloyd,chemist,1839-1900,American chemist,Chemistry
Adelaida Lukanina,"chemist, physician",1843-1908,Russian physician and chemist,"Chemistry, Physics"
Helen Abbott Michael,"chemist, Botanist",1857-1904,American botanist and chemist,Chemistry
Frances Micklethwait,chemist,1867-1950,British research chemist,Chemistry
Muriel Wheldale Onslow,"chemist, Biochemist",1880-1932,British biochemist,"Chemistry, Biology"
Marie Pasteur,"chemist, bacteriologist",1826-1910,French chemist and bacteriologist,"Medicine, Chemistry"
Mary Engle Pennington,chemist,1872-1952,American chemist,Chemistry
Agnes Pockels,chemist,1862-1935,German chemist,Chemistry
Vera Popova,chemist,1867-1896,Russian chemist,Chemistry
Anna SundstrÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¶m,chemist,1785-1871,Swedish chemist,Chemistry
Ellen Swallow Richards,chemist,1842-1911,American industrial and environmental chemist,"Engineering, Chemistry, Environmental Science"
Margarete Traube,chemist,1856-1912,German-born chemist who lived in Italy,Chemistry
Anna Volkova,chemist,1800-1876,Russian chemist,Chemistry
Martha Annie Whiteley,"mathematician, chemist",1866-1956,English chemist and mathematician,"Medicine, Chemistry, Mathematics, Materials Science"
Nadezhda Olimpievna Ziber-Shumova,chemist,1914,Russian chemist,Chemistry
Mary Dicas,Other,1800-1815,maker of scientific instruments,other
Emily Roebling,Civil Engineer,1844-1903,American civil engineer,Engineering
Florence Bascom,Geologist,1862-1945,American geologist,"Earth Science, Mathematics"
Etheldred Benett,Geologist,1776-1845,British geologist,"Earth Science, Mathematics"
Mary Buckland,"Marine Biologist, paleontologist, biologist",1797-1857,British paleontologist and marine biologist,"Earth Science, Chemistry, Biology"
Margaret Crosfield,"Geologist, paleontologist",1859-1952,British paleontologist and geologist,"Earth Science, Mathematics"
Maria Gordon,Geologist,1896-1939,Scottish geologist,"Earth Science, Mathematics"
Mary Emilie Holmes,Geologist,1850-1906,American geologist and educator,"Earth Science, Mathematics"
Charlotte Murchison,Geologist,1788-1869,Scottish geologist,"Earth Science, Mathematics"
Elizabeth Philpot,paleontologist,1780-1857,British paleontologist,Earth Science
Tabitha Babbitt,Other,1779-1853,American inventor and tool maker,other
Mary Brush,Other,1815,American inventor,other
Martha Coston,Other,1826-1904,American inventor,other
Ellen Eglin,Other,1849-1890,American inventor,other
Caroline Eichler,Other,1809-1843,"German inventor, instrument maker and prostheses designer.",other
Hanna HammarstrÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¶m,Other,1829-1909,Swedish inventor,other
Mary Kies,Other,1752-1837,American inventor,other
Margaret E. Knight,Other,1838-1914,"American inventor, first woman awarded a U.S. patent",other
Huang LÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¼,Other,1829,Chinese optic inventor,other
Ada King,Other,,Countess of Lovelace,other
Sofia Kovalevskaya,mathematician,1850-1891,"Russian mathematician (partial differential equations, rotating solids, Abelian functions)","Medicine, Mathematics, Materials Science"
