Name,Field(s),Date,Notes,Tags
Jacinta Ruru,professor,1974-,Law professor and the first MÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂori Professor of Law.,other
Anne Salmond,anthropologist,1945-,Anthropologist and historian,other
Hope Sanderson,Geologist,1925-1905,"Geologist, and the first New Zealand woman to graduate with MSc with Honours in Geology at a New Zealand university.","Earth Science, Mathematics"
Rosa Olga Sansom,"Botanist, Writer",1900-1989,"Teacher, museum director, botanist, broadcaster, and writer.",other
Caroline Saunders,Other,2000-,"Economist and researcher, specialising in environmental economics","Engineering, Biology, Environmental Science"
Martha K. Savage,academic,2000-,Geology academic.,"Earth Science, Mathematics"
Brenda Shore,"Botanist, professor",1922-1905,"Botanist, one of only 20 female Associate Professors in New Zealand when she retired in 1983.",other
Emily Hancock Siedeberg-McKinnon,Other,1873-1968,"Medical practitioner, hospital superintendent, and the country's first female medical graduate.",Medicine
Cather Simpson,"chemist, Physicist",2000-,Physicist/chemist and entrepreneur,"Medicine, Chemistry, Physics"
Liz Slooten,"Marine Biologist, biologist",2000-,Marine biologist,"Chemistry, Biology"
Anne Briar Smith,academic,1940-2016,Children's rights researcher and academic,Medicine
Linda Tuhiwai Smith,academic,1950-,Academic who has made a major contribution to research methods in social justice research.,other
Jane Soons,"Morphologist, professor",1931-2020,"Geomorphologist and the first woman professor at the University of Canterbury, and possibly the first in New Zealand.","Earth Science, Mathematics"
Greta Stevenson,"Botanist, mycologist",1911-1990,"Botanist and mycologist, who described many new species of Agaricales (gilled mushrooms).",Medicine
Evelyn Stokes,Geographer,1936-2005,Historical geographer who worked in the Waitangi Tribunal.,"Earth Science, Mathematics"
Vida Stout,academic,1930-2012,"Limnographer and academic administrator, first woman to be Dean of Science at a New Zealand university.",other
Jean Struthers,chemist,1899-1905,Botany student in New Zealand and an inspirational chemistry teacher in England and New Zealand,Chemistry
Lydia Suckling,Botanist,1890-1905,Botanist and school teacher.,other
Mary Sutherland,Botanist,1893-1955,Forester and botanist.,other
Miraka SzÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¡szy,academic,1921-2001,"MÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂori leader and academic, making significant contributions in education, broadcasting, social welfare and small business development.",other
Merryn Tawhai,professor,2000-,"Physics professor, she is known for the development of mathematical models of the lungs that will help scientists understand differences between physiologically normal lungs and the pathological changes that might occur in a disease.","Medicine, Mathematics, Physics, Materials Science"
Grace Marie Taylor,"Botanist, mycologist",1930-1999,"Botanist, mycologist and scientific illustrator",Medicine
Ngahuia Te Awekotuku,"Writer, academic",1949-,"Academic, short story writer and essayist",other
Margaret Tennant,Other,1952-,Historian,other
C. Jean Thompson,"Statistician, author",1940-,"Statistician and author, who served as president of the New Zealand Statistical Association.",Mathematics
Beatrice Tinsley,astronomer,1941-1981,"Astronomer and cosmologist, whose research made fundamental contributions to the astronomical understanding of how galaxies evolve, grow and die.","Biology, Physics, Astronomy"
Colleen Ward,psychologist,1952-,Cross-cultural psychologist,"Medicine, Cognitive Science"
Joyce Watson,chemist,1918-2004,Chemist specialising in fruit disorders and trace elements.,Chemistry
Lydia Wevers,Other,1950-2021,"Literary historian and critic, editor and book reviewer.",other
Whakaotirangi,Other,1400-nown,MÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂori experimental gardener and early New Zealand scientist,other
Joan Wiffen,paleontologist,1922-2009,Paleontologist,Earth Science
Philippa Wiggins,"chemist, physical chemist, Biochemist",1925-2017,"Biochemist and physical chemist, who made significant contributions to the understanding of the structure of water in living cells.","Chemistry, Biology, Physics"
Siouxsie Wiles,"Microbiologist, biologist",2000-,Microbiologist and science communicator,"Chemistry, Biology"
Christine Coe Winterbourn,chemist,2000-,Pathologist and researcher of the biological chemistry of free radicals.,"Chemistry, Biology"
Mimie Wood,Other,1888-1905,"Secretary, accountant and librarian",other
Ann Wylie,Botanist,1922-,Botanist,other
Aroha Yates-Smith,Other,2000-,"Performer and social scientist, researching forgotten MÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂori female deities",other
Pamela Young,Other,1930-,First New Zealand woman to live and work in Antarctica,other
